2022-03-29 12:03:25,936 INFO  Logger.cs: 70 - 
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_y-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_y-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-03-29 13:05:05,042 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2.SLDASM
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem2.SLDASM
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2.SLDASM
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_structure-1
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:05:05,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_structure-1
2022-03-29 13:05:05,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-03-29 13:05:05,152 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:05:05,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-03-29 13:05:05,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_y-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_y-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:05:05,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-03-29 13:05:05,653 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-29 13:05:05,668 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-29 13:05:05,684 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-29 13:08:18,213 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-29 13:08:20,947 INFO  ExportHelperExtension.cs: 347 - Creating joint gantry_y
2022-03-29 13:08:20,947 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gantry_x
2022-03-29 13:08:20,963 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:08:20,963 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:08:21,151 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-29 13:08:21,151 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:08:21,182 INFO  : 0 - L1: 1, System.Double[]
2022-03-29 13:08:21,182 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:08:23,761 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gantry_x to child gantry_y failed
2022-03-29 13:08:23,761 INFO  ExportHelperExtension.cs: 347 - Creating joint gantry_base
2022-03-29 13:08:23,761 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gantry_y
2022-03-29 13:08:23,761 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2022-03-29 13:08:23,761 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:08:23,761 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:08:24,011 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-29 13:08:24,011 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:08:24,011 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-03-29 13:08:24,011 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:08:24,011 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2022-03-29 13:08:26,466 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gantry_y to child gantry_base failed
2022-03-29 13:08:26,497 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2022-03-29 13:08:26,497 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gantry_base
2022-03-29 13:08:26,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2022-03-29 13:08:26,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2022-03-29 13:08:26,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:08:26,497 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:08:26,763 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-29 13:08:26,763 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:08:26,763 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-29 13:08:26,763 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:08:26,779 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2022-03-29 13:08:26,779 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2022-03-29 13:08:29,436 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gantry_base to child link_1 failed
2022-03-29 13:08:30,280 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2022-03-29 13:08:30,280 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2022-03-29 13:08:30,295 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2022-03-29 13:08:30,295 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2022-03-29 13:08:30,295 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2022-03-29 13:08:30,295 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-03-29 13:08:30,295 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-03-29 13:08:30,593 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-29 13:08:30,593 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-29 13:08:30,593 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-29 13:08:30,608 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-29 13:08:30,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2022-03-29 13:08:30,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2022-03-29 13:08:30,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2022-03-29 13:08:33,438 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2.SLDASM
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem2.SLDASM
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem2.SLDASM
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_structure-1
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_structure-1
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-03-29 13:08:35,063 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_y-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_y-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-03-29 13:08:35,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2.SLDASM
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem2.SLDASM
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assem2.SLDASM
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_structure-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_structure-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_y-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_y-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:08:35,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-03-29 13:08:35,189 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-29 13:09:10,883 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2.SLDASM
2022-03-29 13:09:10,883 INFO  SwAddin.cs: 299 - Save is required
2022-03-29 13:09:10,883 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-29 13:09:11,352 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-29 13:09:11,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2.SLDASM
2022-03-29 13:09:11,352 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem2.SLDASM
2022-03-29 13:09:11,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2.SLDASM
2022-03-29 13:09:11,352 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:09:11,352 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_structure-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_structure-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gantry_y-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gantry_y-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-03-29 13:09:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2.SLDASM
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem2.SLDASM
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2.SLDASM
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_structure-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gantry_structure-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_structure-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link1-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-03-29 13:09:11,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gantry_y-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1136 - Found 28 in gantry_y-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gantry_y-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-29 13:09:11,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-03-29 13:09:11,758 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-29 13:09:11,774 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
